cuda
torch.Size([50000, 10])
torch.Size([50000, 4])
torch.Size([50000, 2])
torch.Size([10000, 10])
torch.Size([10000, 4])
torch.Size([10000, 2])
Train size: 50000 Val size: 10000
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  3%|██████                                                                                                                                                                                                          | 29/1000 [02:53<1:27:32,  5.41s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero

  3%|██████▏                                                                                                                                                                                                         | 30/1000 [02:58<1:26:36,  5.36s/it]
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
Sparsity: 0.07% of parameters are zero
